text,label
"From: ""Amazon"" <orders@amazon.com>
Subject: Thank you for your purchase

Your monthly statement is now available in your account. You can view and download it anytime from the billing section.",0
"From: ""IT Helpdesk"" <helpdesk@company-mail-secure.com>
Subject: Unusual activity detected on your account

Your package delivery failed due to an incomplete address. Please confirm your details and pay a small redelivery fee here: http://goo.gl/xyz789",1
"From: ""LinkedIn"" <messages@linkedin.com>
Subject: Newsletter: this month's highlights

Hi team, just a reminder that our standup is scheduled for tomorrow at 10am. Please come prepared with updates on your current tasks.",0
"From: ""Amazon"" <orders@amazon.com>
Subject: Reminder: team standup tomorrow at 10am

Your monthly statement is now available in your account. You can view and download it anytime from the billing section.",0
"From: ""Amazon Delivery"" <delivery@amaz0n-shipping.net>
Subject: Tax refund pending - claim your refund

URGENT ACTION REQUIRED. Your account has been flagged for suspicious activity. Failure to verify within 24 hours will result in permanent suspension. Please confirm your bank details and login credentials here: http://t.co/abc123",1
"From: ""Google Notifications"" <notifications@google.com>
Subject: Event invitation: annual conference

Following up on our earlier conversation - let me know if you'd like to schedule a call this week to go over the details further.",0
"From: ""Apple Support"" <support@apple-id-verify.net>
Subject: Tax refund pending - claim your refund

We were unable to process your recent payment. To avoid service interruption, please update your billing information and confirm your card details at the following link: http://bit.ly/verify123",1
"From: ""Slack"" <notifications@slack.com>
Subject: Project update - Q3 deliverables

Please find attached the invoice for last month's services. Let us know if you have any questions regarding the billing details.",0
"From: ""Netflix Billing"" <billing@netfliix-account.com>
Subject: Verify your account immediately

Dear Customer, we have detected unusual activity on your account. Your account will be suspended within 24 hours unless you verify your identity immediately. Click here to confirm your password and account details: http://tinyurl.com/secure-login",1
"From: ""Microsoft Account Team"" <account@microsofft-security.com>
Subject: URGENT: Your account will be suspended

Dear Customer, we have detected unusual activity on your account. Your account will be suspended within 24 hours unless you verify your identity immediately. Click here to confirm your password and account details: http://tinyurl.com/secure-login",1
"From: ""Tax Refund Dept"" <refunds@govt-tax-refund.com>
Subject: Verify your account immediately

Congratulations! You have been selected to receive a gift card worth $500. Click here now to claim your prize before it expires: http://t.co/abc123",1
"From: ""Slack"" <notifications@slack.com>
Subject: Meeting notes from today's call

Welcome aboard! We're excited to have you join our platform. Feel free to explore the dashboard and reach out if you need any help getting started.",0
"From: ""Slack"" <notifications@slack.com>
Subject: Monthly statement is now available

Following up on our earlier conversation - let me know if you'd like to schedule a call this week to go over the details further.",0
"From: ""Netflix"" <info@netflix.com>
Subject: Monthly statement is now available

Hi team, just a reminder that our standup is scheduled for tomorrow at 10am. Please come prepared with updates on your current tasks.",0
"From: ""Netflix"" <info@netflix.com>
Subject: Re: question about the report

Please find attached the invoice for last month's services. Let us know if you have any questions regarding the billing details.",0
"From: ""Slack"" <notifications@slack.com>
Subject: Follow up on our conversation

Your monthly statement is now available in your account. You can view and download it anytime from the billing section.",0
"From: ""Amazon"" <orders@amazon.com>
Subject: Invoice for your records

Here is this month's newsletter with highlights from our team, product updates, and upcoming events. Thanks for being a valued member.",0
"From: ""Bank Support"" <support@secure-bank-verify.com>
Subject: Security alert: unauthorized login attempt

This is a final notice regarding your account. Immediate verification is required to prevent permanent closure. Act now and confirm your one time password (OTP) here: http://goo.gl/xyz789",1
"From: ""Bank Support"" <support@secure-bank-verify.com>
Subject: You have won a prize! Claim now

IT Support: Your password will expire today. To avoid being locked out, please verify your credentials immediately using this secure link: http://goo.gl/xyz789",1
"From: ""Google Notifications"" <notifications@google.com>
Subject: Your order has been shipped

Please find attached the invoice for last month's services. Let us know if you have any questions regarding the billing details.",0
"From: ""Zoom"" <no-reply@zoom.us>
Subject: Newsletter: this month's highlights

Please find attached the invoice for last month's services. Let us know if you have any questions regarding the billing details.",0
"From: ""Microsoft Account Team"" <account@microsofft-security.com>
Subject: Confirm your recent transaction

We detected a login attempt from a new device. If this wasn't you, click here immediately to secure your account and reset your password: http://tinyurl.com/secure-login",1
"From: ""LinkedIn"" <messages@linkedin.com>
Subject: Your subscription receipt

Thank you for your recent purchase. Your order has been shipped and should arrive within 3-5 business days. You can track your package using the link in your account dashboard.",0
"From: ""IT Helpdesk"" <helpdesk@company-mail-secure.com>
Subject: Unusual activity detected on your account

Congratulations! You have been selected to receive a gift card worth $500. Click here now to claim your prize before it expires: http://t.co/abc123",1
"From: ""Your Company HR"" <hr@yourcompany.com>
Subject: Welcome to our platform

Following up on our earlier conversation - let me know if you'd like to schedule a call this week to go over the details further.",0
